2020-02-16 22:07:11 [INFO] starting radiation experiment...
2020-02-16 22:07:17 [INFO] configuring board...
2020-02-16 22:07:34 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:34 [INFO] configuring board...
2020-02-16 22:07:46 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:46 [INFO] configuring board...
2020-02-16 22:07:58 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:58 [INFO] configuring board...
2020-02-16 22:10:03 [INFO] starting radiation experiment...
2020-02-16 22:10:09 [INFO] configuring board...
>>     Start of FFT...
PASSF33D F33D 10000 10587028                 130
PASSF33D F33D 10000 10586884                 131
PASSF33D F33D 10000 10586987                 132
PASSF33D F33D 10000 10586107                 133
PASSF33D F33D 10000 10586719                 134
PASSF33D F33D 10000 10586948                 135
PASSF33D F33D 10000 10587068                 136
PASSF33D F33D 10000 10587035                 137
PASSF33D F33D 10000 10586549                 138
PASSF33D F33D 10000 10586377                 139
PASSF33D F33D 10000 10586630                 140
PASSF33D F33D 10000 10587066                 141
PASSF33D F33D 10000 10587144                 142
PASSF33D F33D 10000 10587150                 143
PASSF33D F33D 10000 10586308                 144
PASSF33D F33D 10000 10586878                 145
PASSF33D F33D 10000 10586843                 146
PASSF33D F33D 10000 10586536                 147
PASSF33D F33D 10000 10586642                 148
PASSF33D F33D 10000 10587243                 149
PASSF33D F33D 10000 10586710                 150
PASSF33D F33D 10000 10587311                 151
PASSF33D F33D 10000 10587171                 152
PASSF33D F33D 10000 10587018                 153
PASSF33D F33D 10000 10586500                 154
PASSF33D F33D 10000 10587015                 155
PASSF33D F33D 10000 10586360                 156
PASSF33D F33D 10000 10586370                 157
PASSF33D F33D 10000 10588034                 158
PASSF33D F33D 10000 10586281                 159
PASSF33D F33D 10000 10586611                 160
PASSF33D F33D 10000 10587031                 161
PASSF33D F33D 10000 10587109                 162
PASSF33D F33D 10000 10586922                 163
PASSF33D F33D 10000 10586967                 164
PASSF33D F33D 10000 10586816                 165
PASSF33D F33D 10000 10587134                 166
PASSF33D F33D 10000 10586601                 167
PASSF33D F33D 10000 10586845                 168
PASSF33D F33D 10000 10586691                 169
PASSF33D F33D 10000 10586816                 170
PASSF33D F33D 10000 10586693                 171
PASSF33D F33D 10000 10586774                 172
PASSF33D F33D 10000 10587256                 173
PASSF33D F33D 10000 10586971                 174
PASSF33D F33D 10000 10586960                 175
PASSF33D F33D 10000 10586331                 176
PASSF33D F33D 10000 10586982                 177
PASSF33D F33D 10000 10586717                 178
PASSF33D F33D 10000 10586823                 179
PASSF33D F33D 10000 10586815                 180
PASSF33D F33D 10000 10587593                 181
PASSF33D F33D 10000 10587267                 182
PASSF33D F33D 10000 10586115                 183
PASSF33D F33D 10000 10586642                 184
PASSF33D F33D 10000 10586785                 185
PASSF33D F33D 10000 10586542                 186
PASSF33D F33D 10000 10586810                 187
PASSF33D F33D 10000 10586706                 188
PASSF33D F33D 10000 10586984                 189
PASSF33D F33D 10000 10586595                 190
PASSF33D F33D 10000 10586946                 191
PASSF33D F33D 10000 10587065                 192
PASSF33D F33D 10000 10586791                 193
PASSF33D F33D 10000 10586860                 194
PASSF33D F33D 10000 10586834                 195
PASSF33D F33D 10000 10586864                 196
PASSF33D F33D 10000 10586795                 197
PASSF33D F33D 10000 10585999                 198
PASSF33D F33D 10000 10588041                 199
PASSF33D F33D 10000 10586771                 200
PASSF33D F33D 10000 10587245                 201
PASSF33D F33D 10000 10586566                 202
PASSF33D F33D 10000 10587297                 203
PASSF33D F33D 10000 10587236                 204
PASSF33D F33D 10000 10586626                 205
PASSF33D F33D 10000 10587355                 206
PASSF33D F33D 10000 10586403                 207
PASSF33D F33D 10000 10586437                 208
PASSF33D F33D 10000 10586669                 209
PASSF33D F33D 10000 10586819                 210
PASSF33D F33D 10000 10586564                 211
PASSF33D F33D 10000 10586757                 212
PASSF33D F33D 10000 10586524                 213
PASSF33D F33D 10000 10586839                 214
PASSF33D F33D 10000 10587627                 215
PASSF33D F33D 10000 10586045                 216
PASSF33D F33D 10000 10586672                 217
PASSF33D F33D 10000 10586930                 218
PASSF33D F33D 10000 10586312                 219
PASSF33D F33D 10000 10587253                 220
PASSF33D F33D 10000 10586753                 221
PASSF33D F33D 10000 10586449                 222
PASSF33D F33D 10000 10586270                 223
PASSF33D F33D 10000 10587597                 224
PASSF33D F33D 10000 10586344                 225
PASSF33D F33D 10000 10587598                 226
PASSF33D F33D 10000 10586472                 227
PASSF33D F33D 10000 10586748                 228
PASSF33D F33D 10000 10586390                 229
PASSF33D F33D 10000 10587110                 230
PASSF33D F33D 10000 10587005                 231
PASSF33D F33D 10000 10586596                 232
PASSF33D F33D 10000 10586754                 233
PASSF33D F33D 10000 10586667                 234
PASSF33D F33D 10000 10586760                 235
PASSF33D F33D 10000 10586521                 236
PASSF33D F33D 10000 10586905                 237
PASSF33D F33D 10000 10586790                 238
PASSF33D F33D 10000 10586832                 239
PASSF33D F33D 10000 10586648                 240
PASSF33D F33D 10000 10586841                 241
PASSF33D F33D 10000 10586460                 242
PASSF33D F33D 10000 10586891                 243
PASSF33D F33D 10000 10586653                 244
PASSF33D F33D 10000 10586944                 245
PASSF33D F33D 10000 10586286                 246
PASSF33D F33D 10000 10586548                 247
PASSF33D F33D 10000 10587895                 248
PASSF33D F33D 10000 10586541                 249
PASSF33D F33D 10000 10587051                 250
PASSF33D F33D 10000 10587314                 251
PASSF33D F33D 10000 10586253                 252
PASSF33D F33D 10000 10586189                 253
PASSF33D F33D 10000 10586974                 254
PASSF33D F33D 10000 10586294                 255
PASSF33D F33D 10000 10586882                 256
PASSF33D F33D 10000 10586480                 257
PASSF33D F33D 10000 10586752                 258
PASSF33D F33D 10000 10586091                 259
PASSF33D F33D 10000 10586919                 260
PASSF33D F33D 10000 10586401                 261
PASSF33D F33D 10000 10586650                 262
PASSF33D F33D 10000 10586468                 263
PASSF33D F33D 10000 10586253                 264
PASSF33D F33D 10000 10586697                 265
PASSF33D F33D 10000 10586841                 266
PASSF33D F33D 10000 10586690                 267
PASSF33D F33D 10000 10586491                 268
PASSF33D F33D 10000 10586404                 269
PASSF33D F33D 10000 10586763                 270
PASSF33D F33D 10000 10586653                 271
PASSF33D F33D 10000 10586528                 272
PASSF33D F33D 10000 10586509                 273
PASSF33D F33D 10000 10586712                 274
PASSF33D F33D 10000 10586918                 275
PASSF33D F33D 10000 10586965                 276
PASSF33D F33D 10000 10586948                 277
PASSF33D F33D 10000 10586371                 278
PASSF33D F33D 10000 10586756                 279
PASSF33D F33D 10000 10587053                 280
PASSF33D F33D 10000 10587384                 281
PASSF33D F33D 10000 10587008                 282
PASSF33D F33D 10000 10586770                 283
PASSF33D F33D 10000 10586554                 284
PASSF33D F33D 10000 10586456                 285
PASSF33D F33D 10000 10586860                 286
PASSF33D F33D 10000 10586985                 287
PASSF33D F33D 10000 10586777                 288
PASSF33D F33D 10000 10586490                 289
PASSF33D F33D 10000 10586470                 290
PASSF33D F33D 10000 10586718                 291
PASSF33D F33D 10000 10587270                 292
PASSF33D F33D 10000 10587103                 293
PASSF33D F33D 10000 10586650                 294
PASSF33D F33D 10000 10586870                 295
PASSF33D F33D 10000 10586568                 296
PASSF33D F33D 10000 10586685                 297
PASSF33D F33D 10000 10586552                 298
PASSF33D F33D 10000 10586344                 299
PASSF33D F33D 10000 10586664                 300
PASSF33D F33D 10000 10587268                 301
PASSF33D F33D 10000 10586402                 302
PASSF33D F33D 10000 10586496                 303
PASSF33D F33D 10000 10586460                 304
PASSF33D F33D 10000 10586800                 305
PASSF33D F33D 10000 10586199                 306
PASSF33D F33D 10000 10586109                 307
PASSF33D F33D 10000 10587395                 308
PASSF33D F33D 10000 10586924                 309
PASSF33D F33D 10000 10586827                 310
PASSF33D F33D 10000 10586780                 311
PASSF33D F33D 10000 10586943                 312
PASSF33D F33D 10000 10586245                 313
PASSF33D F33D 10000 10586729                 314
PASSF33D F33D 10000 10586925                 315
PASSF33D F33D 10000 10586623                 316
PASSF33D F33D 10000 10587519                 317
PASSF33D F33D 10000 10587121                 318
PASSF33D F33D 10000 10586542                 319
PASSF33D F33D 10000 10586645                 320
PASSF33D F33D 10000 10586956                 321
PASSF33D F33D 10000 10586619                 322
PASSF33D F33D 10000 10586934                 323
PASSF33D F33D 10000 10587038                 324
PASSF33D F33D 10000 10586707                 325
PASSF33D F33D 10000 10587850                 326
PASSF33D F33D 10000 10586778                 327
PASSF33D F33D 10000 10586410                 328
PASSF33D F33D 10000 10588915                 329
PASSF33D F33D 10000 10586814                 330
PASSF33D F33D 10000 10587412                 331
PASSF33D F33D 10000 10587237                 332
PASSF33D F33D 10000 10586739                 333
PASSF33D F33D 10000 10586766                 334
PASSF33D F33D 10000 10586758                 335
PASSF33D F33D 10000 10586480                 336
PASSF33D F33D 10000 10587206                 337
PASSF33D F33D 10000 10586616                 338
PASSF33D F33D 10000 10586387                 339
PASSF33D F33D 10000 10586774                 340
PASSF33D F33D 10000 10589065                 341
PASSF33D F33D 10000 10586331                 342
PASSF33D F33D 10000 10586773                 343
PASSF33D F33D 10000 10586916                 344
PASSF33D F33D 10000 10586530                 345
PASSF33D F33D 10000 10586720                 346
PASSF33D F33D 10000 10586396                 347
PASSF33D F33D 10000 10587283                 348
PASSF33D F33D 10000 10587158                 349
PASSF33D F33D 10000 10587377                 350
PASSF33D F33D 10000 10587206                 351
PASSF33D F33D 10000 10587223                 352
PASSF33D F33D 10000 10586852                 353
PASSF33D F33D 10000 10586903                 354
PASSF33D F33D 10000 10586753                 355
PASSF33D F33D 10000 10587250                 356
PASSF33D F33D 10000 10588834                 357
PASSF33D F33D 10000 10586774                 358
PASSF33D F33D 10000 10586914                 359
PASSF33D F33D 10000 10586793                 360
PASSF33D F33D 10000 10587127                 361
PASSF33D F33D 10000 10586614                 362
PASSF33D F33D 10000 10586913                 363
PASSF33D F33D 10000 10586928                 364
PASSF33D F33D 10000 10586925                 365
PASSF33D F33D 10000 10586323                 366
PASSF33D F33D 10000 10586771                 367
PASSF33D F33D 10000 10585965                 368
PASSF33D F33D 10000 10587042                 369
PASSF33D F33D 10000 10587559                 370
PASSF33D F33D 10000 10586413                 371
PASSF33D F33D 10000 10586403                 372
PASSF33D F33D 10000 10586515                 373
PASSF33D F33D 10000 10586598                 374
PASSF33D F33D 10000 10586505                 375
PASSF33D F33D 10000 10587197                 376
PASSF33D F33D 10000 10586573                 377
PASSF33D F33D 10000 10586892                 378
PASSF33D F33D 10000 10586581                 379
PASSF33D F33D 10000 10587158                 380
PASSF33D F33D 10000 10586923                 381
PASSF33D F33D 10000 10586589                 382
PASSF33D F33D 10000 10586624                 383
PASSF33D F33D 10000 10586446                 384
PASSF33D F33D 10000 10586860                 385
PASSF33D F33D 10000 10586386                 386
PASSF33D F33D 10000 10586346                 387
PASSF33D F33D 10000 10586552                 388
PASSF33D F33D 10000 10586936                 389
PASSF33D F33D 10000 10586522                 390
PASSF33D F33D 10000 10586338                 391
PASSF33D F33D 10000 10586945                 392
PASSF33D F33D 10000 10587400                 393
PASSF33D F33D 10000 10586661                 394
PASSF33D F33D 10000 10589007                 395
PASSF33D F33D 10000 10586483                 396
PASSF33D F33D 10000 10586868                 397
PASSF33D F33D 10000 10586377                 398
PASSF33D F33D 10000 10586564                 399
PASSF33D F33D 10000 10587381                 400
PASSF33D F33D 10000 10586052                 401
PASSF33D F33D 10000 10586720                 402
PASSF33D F33D 10000 10587133                 403
PASSF33D F33D 10000 10586784                 404
PASSF33D F33D 10000 10587018                 405
PASSF33D F33D 10000 10586554                 406
PASSF33D F33D 10000 10586451                 407
PASSF33D F33D 10000 10586989                 408
PASSF33D F33D 10000 10586091                 409
PASSF33D F33D 10000 10586803                 410
PASSF33D F33D 10000 10587171                 411
PASSF33D F33D 10000 10586717                 412
PASSF33D F33D 10000 10586622                 413
PASSF33D F33D 10000 10586940                 414
PASSF33D F33D 10000 10587259                 415
PASSF33D F33D 10000 10586631                 416
PASSF33D F33D 10000 10587607                 417
PASSF33D F33D 10000 10586381                 418
PASSF33D F33D 10000 10587664                 419
PASSF33D F33D 10000 10586262                 420
PASSF33D F33D 10000 10586816                 421
PASSF33D F33D 10000 10586910                 422
PASSF33D F33D 10000 10586400                 423
PASSF33D F33D 10000 10587903                 424
PASSF33D F33D 10000 10586855                 425
PASSF33D F33D 10000 10586732                 426
PASSF33D F33D 10000 10586718                 427
PASSF33D F33D 10000 10587332                 428
PASSF33D F33D 10000 10586938                 429
PASSF33D F33D 10000 10586785                 430
PASSF33D F33D 10000 10586574                 431
PASSF33D F33D 10000 10586614                 432
PASSF33D F33D 10000 10586429                 433
PASSF33D F33D 10000 10587040                 434
PASSF33D F33D 10000 10588267                 435
PASSF33D F33D 10000 10586637                 436
PASSF33D F33D 10000 10586410                 437
PASSF33D F33D 10000 10586154                 438
PASSF33D F33D 10000 10586803                 439
PASSF33D F33D 10000 10586730                 440
PASSF33D F33D 10000 10586563                 441
PASSF33D F33D 10000 10587105                 442
PASSF33D F33D 10000 10586741                 443
PASSF33D F33D 10000 10586589                 444
PASSF33D F33D 10000 10586833                 445
PASSF33D F33D 10000 10586668                 446
PASSF33D F33D 10000 10587022                 447
PASSF33D F33D 10000 10586789                 448
PASSF33D F33D 10000 10586400                 449
PASSF33D F33D 10000 10587913                 450
PASSF33D F33D 10000 10586649                 451
PASSF33D F33D 10000 10587175                 452
PASSF33D F33D 10000 10587239                 453
PASSF33D F33D 10000 10587093                 454
PASSF33D F33D 10000 10587446                 455
PASSF33D F33D 10000 10586955                 456
PASSF33D F33D 10000 10587076                 457
PASSF33D F33D 10000 10586851                 458
PASSF33D F33D 10000 10586480                 459
PASSF33D F33D 10000 10586348                 460
PASSF33D F33D 10000 10586799                 461
PASSF33D F33D 10000 10586917                 462
PASSF33D F33D 10000 10586299                 463
PASSF33D F33D 10000 10586794                 464
PASSF33D F33D 10000 10586272                 465
PASSF33D F33D 10000 10587704                 466
PASSF33D F33D 10000 10587288                 467
PASSF33D F33D 10000 10586376                 468
PASSF33D F33D 10000 10586729                 469
PASSF33D F33D 10000 10586140                 470
PASSF33D F33D 10000 10587268                 471
PASSF33D F33D 10000 10586719                 472
PASSF33D F33D 10000 10587482                 473
PASSF33D F33D 10000 10586689                 474
PASSF33D F33D 10000 10586824                 475
PASSF33D F33D 10000 10586574                 476
PASSF33D F33D 10000 10586647                 477
PASSF33D F33D 10000 10586594                 478
PASSF33D F33D 10000 10586738                 479
PASSF33D F33D 10000 10586513                 480
PASSF33D F33D 10000 10587440                 481
PASSF33D F33D 10000 10586328                 482
PASSF33D F33D 10000 10586479                 483
PASSF33D F33D 10000 10586792                 484
PASSF33D F33D 10000 10587435                 485
PASSF33D F33D 10000 10586854                 486
PASSF33D F33D 10000 10588219                 487
PASSF33D F33D 10000 10586705                 488
PASSF33D F33D 10000 10586836                 489
PASSF33D F33D 10000 10586558                 490
PASSF33D F33D 10000 10586723                 491
PASSF33D F33D 10000 10587731                 492
PASSF33D F33D 10000 10587064                 493
PASSF33D F33D 10000 10587055                 494
PASSF33D F33D 10000 10587912                 495
PASSF33D F33D 10000 10586766                 496
PASSF33D F33D 10000 10586585                 497
PASSF33D F33D 10000 10586587                 498
PASSF33D F33D 10000 10586905                 499
PASSF33D F33D 10000 10587259                 500
PASSF33D F33D 10000 10586567                 501
PASSF33D F33D 10000 10586137                 502
PASSF33D F33D 10000 10586914                 503
PASSF33D F33D 10000 10586802                 504
PASSF33D F33D 10000 10586867                 505
PASSF33D F33D 10000 10586422                 506
PASSF33D F33D 10000 10586289                 507
PASSF33D F33D 10000 10586821                 508
PASSF33D F33D 10000 10587228                 509
PASSF33D F33D 10000 10586782                 510
PASSF33D F33D 10000 10585732                 511
PASSF33D F33D 10000 10586301                 512
PASSF33D F33D 10000 10587286                 513
PASSF33D F33D 10000 10586907                 514
PASSF33D F33D 10000 10586456                 515
PASSF33D F33D 10000 10586528                 516
PASSF33D F33D 10000 10586568                 517
PASSF33D F33D 10000 10587561                 518
PASSF33D F33D 10000 10586389                 519
PASSF33D F33D 10000 10586942                 520
PASSF33D F33D 10000 10587466                 521
PASSF33D F33D 10000 10586899                 522
PASSF33D F33D 10000 10587810                 523
PASSF33D F33D 10000 10586381                 524
PASSF33D F33D 10000 10586745                 525
PASSF33D F33D 10000 10586448                 526
PASSF33D F33D 10000 10587638                 527
PASSF33D F33D 10000 10586899                 528
PASSF33D F33D 10000 10586895                 529
PASSF33D F33D 10000 10586575                 530
PASSF33D F33D 10000 10587132                 531
PASSF33D F33D 10000 10586589                 532
PASSF33D F33D 10000 10586374                 533
PASSF33D F33D 10000 10587290                 534
PASSF33D F33D 10000 10586700                 535
PASSF33D F33D 10000 10586778                 536
PASSF33D F33D 10000 10586519                 537
PASSF33D F33D 10000 10586271                 538
PASSF33D F33D 10000 10586520                 539
PASSF33D F33D 10000 10589086                 540
PASSF33D F33D 10000 10586904                 541
PASSF33D F33D 10000 10586849                 542
PASSF33D F33D 10000 10586762                 543
PASSF33D F33D 10000 10586994                 544
PASSF33D F33D 10000 10586728                 545
PASSF33D F33D 10000 10586944                 546
PASSF33D F33D 10000 10586600                 547
PASSF33D F33D 10000 10587783                 548
PASSF33D F33D 10000 10587001                 549
PASSF33D F33D 10000 10586719                 550
PASSF33D F33D 10000 10586734                 551
PASSF33D F33D 10000 10588046                 552
PASSF33D F33D 10000 10586511                 553
PASSF33D F33D 10000 10586852                 554
PASSF33D F33D 10000 10586786                 555
PASSF33D F33D 10000 10586460                 556
PASSF33D F33D 10000 10586789                 557
PASSF33D F33D 10000 10587710                 558
PASSF33D F33D 10000 10586995                 559
PASSF33D F33D 10000 10586755                 560
PASSF33D F33D 10000 10587027                 561
PASSF33D F33D 10000 10586711                 562
PASSF33D F33D 10000 10586589                 563
PASSF33D F33D 10000 10586462                 564
PASSF33D F33D 10000 10587023                 565
PASSF33D F33D 10000 10586660                 566
PASSF33D F33D 10000 10586707                 567
PASSF33D F33D 10000 10586960                 568
PASSF33D F33D 10000 10586890                 569
PASSF33D F33D 10000 10586563                 570
PASSF33D F33D 10000 10586939                 571
PASSF33D F33D 10000 10586473                 572
PASSF33D F33D 10000 10587181                 573
PASSF33D F33D 10000 10588804                 574
PASSF33D F33D 10000 10586711                 575
PASSF33D F33D 10000 10586884                 576
PASSF33D F33D 10000 10586664                 577
PASSF33D F33D 10000 10586803                 578
PASSF33D F33D 10000 10586872                 579
PASSF33D F33D 10000 10586159                 580
PASSF33D F33D 10000 10587723                 581
PASSF33D F33D 10000 10586287                 582
PASSF33D F33D 10000 10586502                 583
PASSF33D F33D 10000 10587036                 584
PASSF33D F33D 10000 10586886                 585
PASSF33D F33D 10000 10586945                 586
PASSF33D F33D 10000 10586642                 587
PASSF33D F33D 10000 10586646                 588
PASSF33D F33D 10000 10586794                 589
PASSF33D F33D 10000 10588018                 590
PASSF33D F33D 10000 10588922                 591
PASSF33D F33D 10000 10586780                 592
PASSF33D F33D 10000 10586745                 593
PASSF33D F33D 10000 10586330                 594
PASSF33D F33D 10000 10587924                 595
PASSF33D F33D 10000 10587356                 596
PASSF33D F33D 10000 10586099                 597
PASSF33D F33D 10000 10586690                 598
PASSF33D F33D 10000 10586364                 599
PASSF33D F33D 10000 10586466                 600
PASSF33D F33D 10000 10586745                 601
PASSF33D F33D 10000 10586471                 602
PASSF33D F33D 10000 10586776                 603
PASSF33D F33D 10000 10586572                 604
PASSF33D F33D 10000 10586813                 605
PASSF33D F33D 10000 10586657                 606
PASSF33D F33D 10000 10587207                 607
PASSF33D F33D 10000 10587231                 608
PASSF33D F33D 10000 10586771                 609
PASSF33D F33D 10000 10587019                 610
PASSF33D F33D 10000 10587429                 611
PASSF33D F33D 10000 10586234                 612
PASSF33D F33D 10000 10587188                 613
PASSF33D F33D 10000 10586440                 614
PASSF33D F33D 10000 10587071                 615
PASSF33D F33D 10000 10586271                 616
PASSF33D F33D 10000 10586316                 617
PASSF33D F33D 10000 10586556                 618
PASSF33D F33D 10000 10587147                 619
PASSF33D F33D 10000 10586831                 620
PASSF33D F33D 10000 10586979                 621
PASSF33D F33D 10000 10586403                 622
PASSF33D F33D 10000 10586654                 623
PASSF33D F33D 10000 10587297                 624
PASSF33D F33D 10000 10586394                 625
PASSF33D F33D 10000 10586837                 626
PASSF33D F33D 10000 10587056                 627
PASSF33D F33D 10000 10587102                 628
PASSF33D F33D 10000 10586622                 629
PASSF33D F33D 10000 10586771                 630
PASSF33D F33D 10000 10587016                 631
PASSF33D F33D 10000 10586790                 632
PASSF33D F33D 10000 10586387                 633
PASSF33D F33D 10000 10586749                 634
PASSF33D F33D 10000 10586489                 635
PASSF33D F33D 10000 10586615                 636
PASSF33D F33D 10000 10586960                 637
PASSF33D F33D 10000 10587684                 638
PASSF33D F33D 10000 10586902                 639
PASSF33D F33D 10000 10587953                 640
PASSF33D F33D 10000 10586745                 641
PASSF33D F33D 10000 10587380                 642
PASSF33D F33D 10000 10587053                 643
PASSF33D F33D 10000 10586838                 644
PASSF33D F33D 10000 10586652                 645
PASSF33D F33D 10000 10586625                 646
PASSF33D F33D 10000 10586748                 647
PASSF33D F33D 10000 10586949                 648
PASSF33D F33D 10000 10586788                 649
PASSF33D F33D 10000 10587221                 650
PASSF33D F33D 10000 10587042                 651
PASSF33D F33D 10000 10587425                 652
PASSF33D F33D 10000 10586656                 653
PASSF33D F33D 10000 10588972                 654
PASSF33D F33D 10000 10586583                 655
PASSF33D F33D 10000 10586948                 656
PASSF33D F33D 10000 10586441                 657
PASSF33D F33D 10000 10586735                 658
PASSF33D F33D 10000 10586813                 659
PASSF33D F33D 10000 10587270                 660
PASSF33D F33D 10000 10586500                 661
PASSF33D F33D 10000 10586846                 662
PASSF33D F33D 10000 10586302                 663
PASSF33D F33D 10000 10588973                 664
PASSF33D F33D 10000 10586510                 665
PASSF33D F33D 10000 10586696                 666
PASSF33D F33D 10000 10586424                 667
PASSF33D F33D 10000 10586966                 668
PASSF33D F33D 10000 10586573                 669
PASSF33D F33D 10000 10587459                 670
PASSF33D F33D 10000 10587469                 671
2020-02-16 23:48:11 [INFO] Current Time  
PASSF33D F33D 10000 10586742                 672
PASSF33D F33D 10000 10586924                 673
PASSF33D F33D 10000 10587033                 674
PASSF33D F33D 10000 10586462                 675
PASSF33D F33D 10000 10586842                 676
PASSF33D F33D 10000 10586314                 677
PASSF33D F33D 10000 10587136                 678
PASSF33D F33D 10000 10588997                 679
PASSF33D F33D 10000 10586806                 680
PASSF33D F33D 10000 10586824                 681
PASSF33D F33D 10000 10587187                 682
PASSF33D F33D 10000 10586904                 683
PASSF33D F33D 10000 10591557                 684
PASSF33D F33D 10000 10586504                 685
PASSF33D F33D 10000 10586535                 686
PASSF33D F33D 10000 10586611                 687
PASSF33D F33D 10000 10586603                 688
PASSF33D F33D 10000 10587222                 689
PASSF33D F33D 10000 10587714                 690
PASSF33D F33D 10000 10586588                 691
PASSF33D F33D 10000 10587694                 692
PASSF33D F33D 10000 10586858                 693
PASSF33D F33D 10000 10586991                 694
PASSF33D F33D 10000 10587622                 695
PASSF33D F33D 10000 10586145                 696
PASSF33D F33D 10000 10587075                 697
PASSF33D F33D 10000 10586812                 698
PASSF33D F33D 10000 10586993                 699
PASSF33D F33D 10000 10586862                 700
PASSF33D F33D 10000 10587199                 701
PASSF33D F33D 10000 10586016                 702
PASSF33D F33D 10000 10586706                 703
PASSF33D F33D 10000 10586203                 704
PASSF33D F33D 10000 10586690                 705
PASSF33D F33D 10000 10586861                 706
PASSF33D F33D 10000 10586699                 707
PASSF33D F33D 10000 10586833                 708
PASSF33D F33D 10000 10586949                 709
PASSF33D F33D 10000 10587018                 710
PASSF33D F33D 10000 10586628                 711
PASSF33D F33D 10000 10586713                 712
PASSF33D F33D 10000 10587388                 713
PASSF33D F33D 10000 10586520                 714
PASSF33D F33D 10000 10587352                 715
PASSF33D F33D 10000 10586653                 716
PASSF33D F33D 10000 10586898                 717
PASSF33D F33D 10000 10586692                 718
PASSF33D F33D 10000 10586854                 719
PASSF33D F33D 10000 10586178                 720
PASSF33D F33D 10000 10586554                 721
PASSF33D F33D 10000 10586842                 722
PASSF33D F33D 10000 10586275                 723
PASSF33D F33D 10000 10586703                 724
PASSF33D F33D 10000 10587288                 725
PASSF33D F33D 10000 10586674                 726
PASSF33D F33D 10000 10587279                 727
PASSF33D F33D 10000 10587060                 728
PASSF33D F33D 10000 10587886                 729
PASSF33D F33D 10000 10586480                 730
PASSF33D F33D 10000 10586434                 731
PASSF33D F33D 10000 10587099                 732
PASSF33D F33D 10000 10587121                 733
PASSF33D F33D 10000 10586198                 734
PASSF33D F33D 10000 10586729                 735
PASSF33D F33D 10000 10586800                 736
PASSF33D F33D 10000 10586923                 737
PASSF33D F33D 10000 10587163                 738
PASSF33D F33D 10000 10586976                 739
PASSF33D F33D 10000 10586676                 740
PASSF33D F33D 10000 10587813                 741
PASSF33D F33D 10000 10587188                 742
PASSF33D F33D 10000 10585920                 743
PASSF33D F33D 10000 10587116                 744
PASSF33D F33D 10000 10587095                 745
PASSF33D F33D 10000 10586934                 746
PASSF33D F33D 10000 10586294                 747
PASSF33D F33D 10000 10586379                 748
PASSF33D F33D 10000 10588037                 749
PASSF33D F33D 10000 10587201                 750
PASSF33D F33D 10000 10587089                 751
PASSF33D F33D 10000 10586463                 752
PASSF33D F33D 10000 10586779                 753
PASSF33D F33D 10000 10586511                 754
PASSF33D F33D 10000 10586906                 755
PASSF33D F33D 10000 10586818                 756
PASSF33D F33D 10000 10586836                 757
PASSF33D F33D 10000 10587433                 758
PASSF33D F33D 10000 10587061                 759
PASSF33D F33D 10000 10586899                 760
PASSF33D F33D 10000 10586821                 761
PASSF33D F33D 10000 10586902                 762
PASSF33D F33D 10000 10586093                 763
PASSF33D F33D 10000 10587134                 764
PASSF33D F33D 10000 10586545                 765
PASSF33D F33D 10000 10586750                 766
PASSF33D F33D 10000 10586972                 767
PASSF33D F33D 10000 10586360                 768
PASSF33D F33D 10000 10586887                 769
PASSF33D F33D 10000 10587298                 770
PASSF33D F33D 10000 10586778                 771
PASSF33D F33D 10000 10587337                 772
PASSF33D F33D 10000 10586548                 773
PASSF33D F33D 10000 10586603                 774
PASSF33D F33D 10000 10586751                 775
PASSF33D F33D 10000 10586126                 776
PASSF33D F33D 10000 10586343                 777
PASSF33D F33D 10000 10586474                 778
PASSF33D F33D 10000 10586706                 779
PASSF33D F33D 10000 10586710                 780
PASSF33D F33D 10000 10586994                 781
PASSF33D F33D 10000 10586805                 782
PASSF33D F33D 10000 10586433                 783
PASSF33D F33D 10000 10589260                 784
PASSF33D F33D 10000 10586449                 785
PASSF33D F33D 10000 10586691                 786
PASSF33D F33D 10000 10586241                 787
PASSF33D F33D 10000 10587119                 788
PASSF33D F33D 10000 10586408                 789
PASSF33D F33D 10000 10586287                 790
PASSF33D F33D 10000 10586995                 791
PASSF33D F33D 10000 10586364                 792
PASSF33D F33D 10000 10586900                 793
PASSF33D F33D 10000 10586916                 794
PASSF33D F33D 10000 10586573                 795
PASSF33D F33D 10000 10586460                 796
PASSF33D F33D 10000 10586477                 797
PASSF33D F33D 10000 10586399                 798
PASSF33D F33D 10000 10586700                 799
PASSF33D F33D 10000 10587311                 800
PASSF33D F33D 10000 10589456                 801
PASSF33D F33D 10000 10586349                 802
PASSF33D F33D 10000 10587333                 803
PASSF33D F33D 10000 10586546                 804
PASSF33D F33D 10000 10587349                 805
PASSF33D F33D 10000 10586715                 806
PASSF33D F33D 10000 10586702                 807
PASSF33D F33D 10000 10586041                 808
PASSF33D F33D 10000 10587655                 809
PASSF33D F33D 10000 10587014                 810
PASSF33D F33D 10000 10587191                 811
PASSF33D F33D 10000 10587327                 812
